SK_ID_CURR,text_path,pdf_path,image_path,TARGET
348848,,,,1
348852,,,,1
348867,,,,0
349075,,,,0
349090,,,,1
349111,,,,0
349148,,,,1
349160,,,,1
349165,,,,1
349209,,,,1
349267,,,,1
349289,,,,0
349290,,,,0
349384,,,,1
349393,,,,0
349403,,,,0
349441,,,,0
349485,,,,1
349503,,,,0
349507,,,,0
349511,,,,0
349530,,,,0
349562,,,,0
349579,,,,1
349626,,,,1
349636,,,,1
349665,,,,0
349720,,,,0
349763,,,,0
349769,,,,0
349783,,,,0
349785,,,,0
349837,,,,1
349879,,,,1
349900,,,,1
349949,,,,1
349952,,,,0
349978,,,,0
350003,,,,1
350004,,,,0
350016,,,,1
350022,,,,1
350024,,,,1
350093,,,,0
350112,,,,1
350117,,,,0
350145,,,,1
350146,,,,0
350167,,,,0
350181,,,,1
350186,,,,1
350191,,,,1
350245,,,,1
350261,,,,1
350299,,,,1
350317,,,,1
350368,,,,1
350473,,,,0
350474,,,,0
350570,,,,0
350615,,,,0
350624,,,,0
350663,,,,1
350668,,,,0
350702,,,,1
350712,,,,0
350769,,,,1
350771,,,,0
350784,,,,1
350888,,,,1
350904,,,,0
350914,,,,1
350987,,,,0
351057,,,,1
351124,,,,1
351161,,,,1
351282,,,,1
351350,,,,0
351382,,,,0
351420,,,,0
351452,,,,1
351472,,,,1
351482,,,,0
351505,,,,0
351546,,,,1
351606,,,,1
351608,,,,0
351667,,,,0
351677,,,,0
351714,,,,1
351737,,,,0
351764,,,,0
351765,,,,1
351785,,,,1
351787,,,,1
351862,,,,1
351918,,,,1
351968,,,,1
352108,,,,0
352137,,,,1
352152,,,,1
352155,,,,1
352167,,,,1
352184,,,,1
352206,,,,1
352264,,,,1
352311,,,,0
352387,,,,1
352408,,,,1
352456,,,,1
352475,,,,0
352496,,,,0
352499,,,,1
352550,,,,0
352706,,,,1
352755,,,,0
352781,,,,0
352806,,,,0
352811,,,,0
352820,,,,0
352859,,,,0
352956,,,,0
352964,,,,1
352974,,,,1
352978,,,,0
352985,,,,0
352989,,,,1
352998,,,,0
353005,,,,0
353026,,,,1
353142,,,,0
353173,,,,0
353213,,,,0
353224,,,,0
353310,,,,1
353348,,,,0
353414,,,,0
353421,,,,0
353438,,,,1
353440,,,,0
353442,,,,0
353444,,,,1
353473,,,,1
353514,,,,0
353538,,,,1
353545,,,,1
353563,,,,0
353612,,,,0
353627,,,,0
353714,,,,1
353717,,,,1
353737,,,,0
353764,,,,1
353808,,,,1
353855,,,,1
353871,,,,1
353880,,,,0
353885,,,,1
353889,,,,1
353935,,,,0
353947,,,,1
354042,,,,0
354110,,,,1
354231,,,,1
354269,,,,0
354277,,,,0
354282,,,,1
354373,,,,1
354397,,,,1
354417,,,,1
354468,,,,0
354528,,,,0
354535,,,,1
354558,,,,1
354559,,,,0
354619,,,,1
354702,,,,1
354751,,,,0
354780,,,,0
354793,,,,1
354794,,,,1
354808,,,,0
354812,,,,1
354842,,,,0
354909,,,,0
354957,,,,0
354964,,,,0
354985,,,,0
354988,,,,1
355035,,,,1
355067,,,,1
355072,,,,1
355098,,,,1
355124,,,,0
355126,,,,0
355132,,,,1
355156,,,,1
355309,,,,1
355425,,,,1
355472,,,,1
355491,,,,0
355501,,,,0
355518,,,,1
355661,,,,0
355698,,,,0
355735,,,,0
355748,,,,1
355752,,,,0
355918,,,,1
355925,,,,1
355936,,,,0
355941,,,,1
355950,,,,1
355967,,,,0
356109,,,,1
356210,,,,0
356214,,,,0
356307,,,,0
356445,,,,0
356518,,,,0
356530,,,,0
356554,,,,0
356642,,,,0
356766,,,,1
356778,,,,0
356827,,,,0
356894,,,,0
356900,,,,0
356989,,,,1
357019,,,,0
357045,,,,1
357128,,,,0
357207,,,,0
357387,,,,0
357427,,,,1
357452,,,,1
357461,,,,0
357521,,,,1
357541,,,,1
357565,,,,0
357579,,,,0
357595,,,,0
357663,,,,0
357777,,,,0
357844,,,,0
357847,,,,0
357850,,,,0
357851,,,,0
357898,,,,0
357899,,,,0
357962,,,,1
357985,,,,0
358052,,,,0
358081,,,,1
358134,,,,0
358146,,,,1
358158,,,,0
358169,,,,1
358187,,,,0
358203,,,,1
358218,,,,1
358235,,,,0
358256,,,,1
358291,,,,0
358304,,,,1
358390,,,,1
358430,,,,1
358488,,,,0
358502,,,,1
358552,,,,0
358620,,,,1
358668,,,,1
358687,,,,1
358742,,,,1
358788,,,,0
358794,,,,0
358801,,,,1
358828,,,,1
358833,,,,1
358915,,,,1
358923,,,,1
358964,,,,1
358976,,,,0
358977,,,,0
359042,,,,0
359047,,,,1
359063,,,,1
359194,,,,0
359242,,,,0
359269,,,,0
359275,,,,0
359279,,,,1
359391,,,,0
359500,,,,1
359502,,,,1
359504,,,,1
359546,,,,0
359607,,,,1
359614,,,,1
359732,,,,0
359792,,,,0
359819,,,,1
359831,,,,0
359846,,,,0
359861,,,,1
359862,,,,1
359870,,,,0
359904,,,,0
359942,,,,1
359972,,,,1
360000,,,,0
360109,,,,0
360237,,,,0
360240,,,,0
360276,,,,1
360294,,,,0
360302,,,,0
360332,,,,0
360385,,,,1
360437,,,,0
360447,,,,1
360473,,,,0
360487,,,,1
360513,,,,1
360519,,,,1
360549,,,,0
360600,,,,1
360601,,,,1
360679,,,,0
360691,,,,1
360702,,,,1
360747,,,,0
360752,,,,1
360755,,,,0
360775,,,,0
360793,,,,0
360802,,,,0
360804,,,,0
360863,,,,0
360899,,,,1
360958,,,,1
361046,,,,1
361053,,,,0
361069,,,,0
361151,,,,0
361190,,,,0
361221,,,,0
361230,,,,1
361233,,,,1
361272,,,,1
361318,,,,0
361376,,,,0
361484,,,,0
361486,,,,1
361562,,,,1
361576,,,,1
361596,,,,0
361661,,,,0
361692,,,,1
361695,,,,1
361703,,,,1
361719,,,,1
361758,,,,0
361795,,,,0
361799,,,,0
361931,,,,0
361955,,,,1
361957,,,,1
361970,,,,1
361988,,,,0
362018,,,,1
362062,,,,1
362082,,,,0
362203,,,,1
362293,,,,0
362336,,,,1
362343,,,,1
362378,,,,1
362399,,,,0
362428,,,,0
362476,,,,0
362504,,,,0
362534,,,,0
362536,,,,0
362567,,,,0
362603,,,,0
362623,,,,1
362648,,,,1
362719,,,,0
362810,,,,0
362917,,,,0
362964,,,,1
363016,,,,0
363061,,,,0
363088,,,,0
363098,,,,1
363226,,,,0
363315,,,,1
363325,,,,1
363416,,,,1
363481,,,,0
363488,,,,1
363672,,,,0
363752,,,,0
363774,,,,1
363800,,,,1
363840,,,,0
363848,,,,1
363901,,,,0
363914,,,,1
363946,,,,0
363991,,,,1
364023,,,,0
364029,,,,1
364031,,,,0
364066,,,,1
364071,,,,0
364116,,,,1
364124,,,,0
364126,,,,1
364214,,,,1
364279,,,,1
364302,,,,0
364304,,,,0
364375,,,,1
364377,,,,0
364448,,,,1
364466,,,,1
364473,,,,1
364506,,,,0
364540,,,,1
364581,,,,1
364600,,,,1
364607,,,,1
364608,,,,1
364623,,,,0
364624,,,,0
364690,,,,0
364706,,,,0
364716,,,,1
364724,,,,1
364795,,,,1
364797,,,,0
364811,,,,1
364829,,,,1
364918,,,,0
364941,,,,1
365041,,,,0
365077,,,,0
365111,,,,1
365167,,,,1
365172,,,,0
365216,,,,1
365233,,,,0
365256,,,,0
365268,,,,1
365296,,,,1
365324,,,,1
365347,,,,0
365363,,,,1
365378,,,,1
365464,,,,0
365489,,,,0
365517,,,,1
365535,,,,1
365659,,,,0
365724,,,,0
365732,,,,1
365736,,,,1
365745,,,,1
365804,,,,1
365919,,,,0
365945,,,,0
366009,,,,1
366026,,,,1
366049,,,,0
366065,,,,0
366073,,,,0
366155,,,,0
366197,,,,0
366198,,,,0
366224,,,,1
366293,,,,0
366316,,,,1
366340,,,,0
366446,,,,0
366493,,,,0
366533,,,,1
366565,,,,1
366579,,,,1
366620,,,,0
366623,,,,0
366630,,,,1
366721,,,,1
366786,,,,1
366847,,,,1
366873,,,,1
366944,,,,0
366996,,,,0
367031,,,,1
367048,,,,1
367060,,,,0
367110,,,,1
367143,,,,1
367213,,,,1
367259,,,,0
367339,,,,0
367350,,,,1
367431,,,,1
367510,,,,1
367524,,,,1
367529,,,,1
367561,,,,1
367597,,,,0
367724,,,,1
367751,,,,0
367776,,,,0
367794,,,,0
367851,,,,0
367859,,,,0
367886,,,,1
367926,,,,0
368072,,,,0
368093,,,,0
368149,,,,1
368261,,,,1
368278,,,,1
368306,,,,0
368310,,,,0
368314,,,,0
368327,,,,1
368340,,,,0
368341,,,,1
368379,,,,0
368435,,,,0
368492,,,,0
368506,,,,0
368521,,,,1
368527,,,,1
368534,,,,0
368556,,,,1
368596,,,,1
368608,,,,0
368654,,,,1
368661,,,,1
368673,,,,0
368676,,,,1
368721,,,,0
368742,,,,0
368821,,,,0
368830,,,,0
368899,,,,1
368951,,,,1
368997,,,,1
369010,,,,1
369022,,,,1
369029,,,,1
369040,,,,1
369070,,,,0
369124,,,,1
369159,,,,0
369169,,,,0
369177,,,,1
369191,,,,1
369213,,,,1
369218,,,,0
369224,,,,1
369244,,,,0
369301,,,,0
369314,,,,1
369379,,,,1
369386,,,,0
369416,,,,1
369426,,,,1
369493,,,,0
369517,,,,1
369518,,,,0
369522,,,,0
369533,,,,1
369538,,,,0
369542,,,,1
369577,,,,0
369599,,,,1
369605,,,,1
369628,,,,0
369671,,,,0
369694,,,,1
369759,,,,1
369778,,,,0
369814,,,,0
369852,,,,1
369867,,,,1
369895,,,,0
370034,,,,1
370035,,,,0
370087,,,,0
370105,,,,1
370111,,,,0
370118,,,,1
370157,,,,0
370266,,,,0
370283,,,,0
370351,,,,0
370410,,,,1
370415,,,,1
370433,,,,1
370472,,,,1
370559,,,,0
370574,,,,1
370583,,,,0
370592,,,,0
370635,,,,1
370660,,,,0
370678,,,,1
370950,,,,1
370960,,,,1
370962,,,,0
370977,,,,0
371128,,,,0
371167,,,,1
371190,,,,0
371203,,,,0
371223,,,,1
371250,,,,1
371261,,,,1
371284,,,,1
371292,,,,1
371307,,,,0
371349,,,,1
371380,,,,1
371450,,,,1
371490,,,,1
371537,,,,0
371599,,,,1
371622,,,,1
371660,,,,0
371663,,,,0
371697,,,,0
371699,,,,0
371704,,,,0
371750,,,,0
371763,,,,0
371769,,,,1
371821,,,,1
371832,,,,1
371865,,,,1
371945,,,,0
371983,,,,1
371995,,,,0
371996,,,,1
372009,,,,1
372037,,,,0
372084,,,,0
372088,,,,0
372109,,,,0
372160,,,,1
372175,,,,1
372176,,,,0
372180,,,,1
372210,,,,1
372296,,,,0
372309,,,,0
372324,,,,0
372357,,,,1
372413,,,,1
372461,,,,1
372557,,,,0
372561,,,,1
372565,,,,0
372650,,,,1
372673,,,,0
372686,,,,0
372695,,,,0
372710,,,,1
372725,,,,0
372729,,,,1
372765,,,,1
372839,,,,0
372914,,,,0
372948,,,,1
372968,,,,1
372991,,,,1
373016,,,,1
373049,,,,0
373050,,,,0
373094,,,,1
373127,,,,1
373216,,,,0
373291,,,,1
373303,,,,0
373331,,,,1
373395,,,,1
373414,,,,1
373418,,,,0
373436,,,,0
373456,,,,0
373487,,,,1
373526,,,,1
373544,,,,0
373590,,,,1
373593,,,,0
373610,,,,1
373613,,,,0
373648,,,,1
373649,,,,0
373654,,,,1
373680,,,,0
373686,,,,1
373712,,,,0
373734,,,,0
373746,,,,0
373793,,,,0
373827,,,,1
373977,,,,0
374161,,,,0
374180,,,,0
374213,,,,1
374435,,,,0
374467,,,,0
374515,,,,0
374548,,,,0
374558,,,,0
374574,,,,0
374621,,,,1
374668,,,,0
374729,,,,0
374775,,,,0
374785,,,,1
374833,,,,1
374880,,,,0
374887,,,,0
374897,,,,1
374946,,,,1
375031,,,,1
375085,,,,0
375371,,,,0
375374,,,,0
375375,,,,1
375380,,,,1
375408,,,,1
375476,,,,1
375510,,,,1
375519,,,,1
375523,,,,1
375530,,,,0
375572,,,,1
375673,,,,1
375746,,,,0
375780,,,,1
375796,,,,1
375811,,,,1
375823,,,,1
375830,,,,1
375831,,,,1
375851,,,,0
375876,,,,0
375891,,,,0
375897,,,,0
375911,,,,0
375991,,,,0
375998,,,,1
376065,,,,1
376085,,,,0
376103,,,,0
376127,,,,0
376131,,,,0
376145,,,,1
376169,,,,0
376175,,,,1
376219,,,,0
376232,,,,1
376388,,,,0
376460,,,,0
376468,,,,0
376513,,,,0
376549,,,,0
376588,,,,1
376610,,,,1
376653,,,,0
376675,,,,0
376705,,,,1
376762,,,,0
376778,,,,1
376812,,,,0
376852,,,,0
376853,,,,0
376861,,,,1
376866,,,,1
376885,,,,1
376945,,,,1
376946,,,,0
376980,,,,1
377027,,,,0
377040,,,,0
377099,,,,0
377141,,,,0
377162,,,,1
377168,,,,0
377258,,,,0
377359,,,,1
377380,,,,1
377382,,,,0
377460,,,,0
377519,,,,1
377535,,,,1
377539,,,,1
377544,,,,0
377591,,,,1
377592,,,,1
377630,,,,1
377668,,,,0
377671,,,,0
377716,,,,0
377804,,,,0
377964,,,,0
378050,,,,0
378088,,,,1
378092,,,,1
378138,,,,0
378146,,,,0
378153,,,,0
378172,,,,1
378216,,,,1
378234,,,,1
378255,,,,1
378264,,,,1
378294,,,,0
378338,,,,0
378373,,,,1
378405,,,,1
378408,,,,1
378433,,,,0
378450,,,,1
378505,,,,0
378516,,,,0
378555,,,,1
378566,,,,0
378573,,,,1
378629,,,,1
378652,,,,1
378664,,,,1
378729,,,,0
378734,,,,1
378763,,,,1
378781,,,,0
378856,,,,1
378857,,,,1
378863,,,,1
378888,,,,0
378914,,,,1
378930,,,,1
378974,,,,1
378975,,,,1
379081,,,,1
379145,,,,1
379173,,,,0
379240,,,,0
379381,,,,1
379449,,,,1
379536,,,,0
379636,,,,0
379675,,,,1
379715,,,,1
379738,,,,1
379762,,,,0
379779,,,,1
379819,,,,0
379895,,,,0
379906,,,,0
379908,,,,0
379944,,,,0
379974,,,,0
379996,,,,0
379998,,,,1
380178,,,,1
380256,,,,1
380261,,,,1
380289,,,,1
380291,,,,1
380299,,,,0
380311,,,,0
380317,,,,0
380339,,,,1
380416,,,,1
380419,,,,0
380469,,,,1
380492,,,,1
380540,,,,0
380564,,,,1
380572,,,,1
380605,,,,1
380641,,,,0
380651,,,,0
380709,,,,1
380734,,,,1
380753,,,,1
380768,,,,0
380774,,,,1
380794,,,,1
380810,,,,1
380842,,,,1
380869,,,,0
380884,,,,1
380908,,,,1
380931,,,,1
380951,,,,1
380994,,,,0
381086,,,,1
381101,,,,1
381117,,,,1
381188,,,,1
381218,,,,1
381230,,,,0
381247,,,,0
381292,,,,0
381491,,,,0
381500,,,,0
381502,,,,1
381507,,,,1
381559,,,,0
381561,,,,0
381597,,,,1
381609,,,,0
381630,,,,1
381644,,,,1
381654,,,,0
381665,,,,1
381681,,,,0
381733,,,,1
381739,,,,0
381775,,,,0
381824,,,,0
381832,,,,0
381857,,,,1
381877,,,,0
381966,,,,1
381981,,,,0
382059,,,,1
382086,,,,1
382093,,,,0
382176,,,,1
382209,,,,0
382236,,,,1
382237,,,,0
382252,,,,1
382253,,,,1
382282,,,,1
382310,,,,0
382346,,,,1
382410,,,,0
382427,,,,0
382434,,,,1
382472,,,,0
382478,,,,1
382487,,,,0
382531,,,,1
382538,,,,1
382589,,,,1
382592,,,,0
382624,,,,0
382656,,,,1
382697,,,,0
382705,,,,1
382718,,,,0
382720,,,,0
382790,,,,0
382814,,,,0
382823,,,,0
382928,,,,1
382929,,,,1
382980,,,,1
382988,,,,1
382990,,,,1
383002,,,,0
383003,,,,0
383031,,,,1
383059,,,,1
383107,,,,0
383185,,,,1
383244,,,,0
383259,,,,0
383299,,,,0
383312,,,,1
383327,,,,0
383348,,,,0
383363,,,,1
383388,,,,1
383390,,,,1
383402,,,,1
383467,,,,0
383477,,,,0
383522,,,,0
383541,,,,1
383551,,,,0
383560,,,,1
383566,,,,1
383579,,,,0
383582,,,,0
383614,,,,1
383633,,,,0
383662,,,,1
383695,,,,1
383725,,,,1
383760,,,,0
383762,,,,1
383822,,,,0
383823,,,,1
383844,,,,1
383885,,,,0
383912,,,,1
383972,,,,0
384000,,,,0
384027,,,,0
384066,,,,1
384079,,,,1
384112,,,,1
384120,,,,1
384225,,,,0
384241,,,,1
384274,,,,0
384320,,,,0
384395,,,,0
384421,,,,1
384459,,,,1
384468,,,,0
384483,,,,1
384516,,,,1
384533,,,,1
384605,,,,1
384643,,,,1
384673,,,,0
384687,,,,0
384698,,,,1
384760,,,,0
384802,,,,1
384832,,,,1
384958,,,,1
385064,,,,0
385109,,,,0
385116,,,,0
385160,,,,1
385163,,,,0
385221,,,,1
385310,,,,0
385335,,,,0
385357,,,,1
385367,,,,0
385445,,,,0
385480,,,,0
385488,,,,0
385491,,,,0
385530,,,,1
385575,,,,1
385587,,,,1
385614,,,,0
385676,,,,0
385725,,,,0
385736,,,,1
385738,,,,1
385793,,,,1
385794,,,,1
385803,,,,0
385807,,,,0
385813,,,,1
385850,,,,0
385926,,,,1
385952,,,,1
385953,,,,0
385980,,,,1
386088,,,,0
386104,,,,0
386119,,,,0
386175,,,,1
386181,,,,1
386182,,,,0
386184,,,,1
386205,,,,1
386238,,,,1
386265,,,,1
386345,,,,1
386395,,,,1
386435,,,,0
386462,,,,0
386522,,,,0
386641,,,,1
386658,,,,0
386701,,,,0
386709,,,,0
386724,,,,0
386810,,,,0
386859,,,,1
386862,,,,1
386881,,,,1
386885,,,,0
386926,,,,0
386941,,,,1
386958,,,,1
387026,,,,0
387044,,,,1
387087,,,,0
387121,,,,1
387197,,,,0
387198,,,,0
387224,,,,0
387229,,,,1
387285,,,,0
387433,,,,1
387456,,,,0
387458,,,,1
387464,,,,0
387515,,,,1
387571,,,,1
387653,,,,1
387707,,,,0
387739,,,,1
387771,,,,0
387791,,,,1
387876,,,,1
387887,,,,0
387895,,,,1
387931,,,,1
387933,,,,0
387943,,,,0
387992,,,,0
388010,,,,0
388011,,,,1
388043,,,,0
388060,,,,0
388096,,,,1
388101,,,,0
388112,,,,1
388119,,,,1
388134,,,,0
388137,,,,1
388287,,,,1
388296,,,,1
388303,,,,0
388327,,,,0
388361,,,,0
388368,,,,0
388411,,,,1
388509,,,,0
388518,,,,1
388527,,,,1
388571,,,,0
388612,,,,0
388654,,,,1
388714,,,,0
388764,,,,0
388781,,,,1
388792,,,,0
388803,,,,1
388811,,,,0
388831,,,,0
388834,,,,0
388860,,,,0
388877,,,,0
388903,,,,0
388961,,,,1
389025,,,,1
389031,,,,1
389033,,,,1
389106,,,,0
389130,,,,1
389138,,,,0
389194,,,,1
389216,,,,0
389219,,,,0
389287,,,,0
389333,,,,0
389353,,,,0
389396,,,,1
389397,,,,0
389403,,,,0
389442,,,,1
389455,,,,1
389565,,,,0
389575,,,,1
389606,,,,0
389607,,,,0
389613,,,,0
389628,,,,0
389645,,,,0
389690,,,,1
389736,,,,1
389781,,,,0
389812,,,,1
389863,,,,1
389867,,,,0
389948,,,,0
389960,,,,0
389967,,,,0
389992,,,,0
389999,,,,1
390046,,,,1
390058,,,,0
390077,,,,0
390096,,,,1
390121,,,,0
390124,,,,1
390137,,,,0
390158,,,,1
390212,,,,1
390229,,,,1
390248,,,,1
390267,,,,1
390311,,,,0
390322,,,,0
390336,,,,0
390349,,,,1
390351,,,,1
390375,,,,1
390384,,,,0
390451,,,,1
390462,,,,1
390481,,,,0
390521,,,,1
390527,,,,0
390557,,,,1
390582,,,,1
390596,,,,1
390623,,,,0
390635,,,,1
390661,,,,1
390744,,,,1
390753,,,,0
390791,,,,0
390845,,,,1
390885,,,,1
390926,,,,1
390980,,,,0
391000,,,,0
391023,,,,0
391024,,,,1
391031,,,,1
391120,,,,1
391149,,,,0
391170,,,,0
391242,,,,0
391248,,,,0
391267,,,,0
391291,,,,1
391301,,,,0
391333,,,,1
391334,,,,0
391405,,,,1
391430,,,,0
391466,,,,1
391483,,,,0
391533,,,,1
391606,,,,1
391660,,,,1
391685,,,,0
391686,,,,0
391744,,,,1
391821,,,,1
391841,,,,1
391871,,,,0
391883,,,,1
391965,,,,1
391970,,,,0
392001,,,,0
392037,,,,1
392070,,,,0
392173,,,,1
392200,,,,1
392208,,,,1
392262,,,,1
392332,,,,0
392339,,,,0
392377,,,,0
392452,,,,0
392466,,,,0
392500,,,,1
392503,,,,1
392522,,,,1
392529,,,,0
392538,,,,1
392794,,,,1
392804,,,,0
392983,,,,1
393047,,,,0
393071,,,,0
393110,,,,1
393217,,,,1
393297,,,,0
393310,,,,0
393314,,,,0
393327,,,,0
393354,,,,1
393383,,,,1
393407,,,,0
393409,,,,0
393410,,,,0
393463,,,,0
393479,,,,1
393488,,,,0
393545,,,,0
393547,,,,1
393575,,,,1
393579,,,,1
393595,,,,1
393598,,,,0
393647,,,,0
393657,,,,1
393682,,,,0
393716,,,,0
393727,,,,1
393834,,,,1
393861,,,,1
393891,,,,0
393905,,,,0
393978,,,,0
394055,,,,1
394079,,,,1
394319,,,,0
394342,,,,1
394358,,,,1
394406,,,,0
394442,,,,1
394460,,,,0
394463,,,,0
394490,,,,0
394494,,,,1
394548,,,,0
394794,,,,1
394882,,,,1
394909,,,,1
394923,,,,1
394993,,,,1
395030,,,,0
395056,,,,1
395078,,,,0
395093,,,,1
395120,,,,1
395294,,,,0
395301,,,,1
395378,,,,0
395425,,,,1
395478,,,,0
395491,,,,0
395502,,,,0
395522,,,,1
395528,,,,1
395548,,,,0
395551,,,,0
395659,,,,1
395685,,,,1
395751,,,,0
395802,,,,0
395894,,,,0
395916,,,,1
395925,,,,0
395947,,,,1
395948,,,,0
395962,,,,0
396066,,,,1
396091,,,,0
396106,,,,0
396109,,,,0
396113,,,,0
396149,,,,0
396207,,,,0
396222,,,,1
396246,,,,0
396247,,,,0
396384,,,,1
396445,,,,0
396480,,,,1
396587,,,,0
396626,,,,0
396672,,,,0
396715,,,,1
396740,,,,0
396811,,,,0
396815,,,,1
396822,,,,1
396835,,,,0
396836,,,,1
396873,,,,0
396962,,,,1
397018,,,,0
397062,,,,1
397247,,,,0
397251,,,,1
397257,,,,0
397273,,,,1
397305,,,,0
397375,,,,0
397379,,,,1
397391,,,,0
397446,,,,0
397504,,,,0
397531,,,,1
397568,,,,1
397596,,,,1
397610,,,,1
397612,,,,0
397616,,,,1
397663,,,,1
397680,,,,1
397736,,,,0
397766,,,,1
397835,,,,0
397845,,,,0
397871,,,,0
397916,,,,0
397953,,,,0
397963,,,,0
397972,,,,1
397990,,,,0
397991,,,,0
398010,,,,0
398019,,,,1
398028,,,,1
398033,,,,1
398035,,,,0
398052,,,,1
398055,,,,0
398091,,,,0
398094,,,,0
398105,,,,1
398195,,,,1
398215,,,,0
398238,,,,0
398253,,,,0
398321,,,,0
398324,,,,1
398332,,,,0
398340,,,,1
398434,,,,0
398441,,,,1
398540,,,,0
398599,,,,1
398627,,,,1
398662,,,,0
398717,,,,0
398732,,,,1
398819,,,,1
398840,,,,0
398843,,,,0
398853,,,,1
398854,,,,0
398896,,,,1
398950,,,,1
398971,,,,1
398988,,,,0
399040,,,,1
399063,,,,0
399090,,,,1
399148,,,,1
399268,,,,1
399395,,,,1
399452,,,,1
399478,,,,0
399516,,,,0
399553,,,,1
399559,,,,1
399606,,,,1
399625,,,,0
399654,,,,0
399676,,,,0
399723,,,,0
399728,,,,1
399761,,,,0
399762,,,,0
399776,,,,0
399789,,,,1
399842,,,,0
399848,,,,1
399880,,,,1
399894,,,,1
399922,,,,1
399962,,,,1
399978,,,,1
399986,,,,1
400067,,,,1
400084,,,,1
400094,,,,0
400126,,,,1
400168,,,,1
400175,,,,0
400196,,,,1
400199,,,,1
400239,,,,0
400324,,,,1
400358,,,,1
400371,,,,0
400418,,,,0
400419,,,,0
400472,,,,0
400531,,,,0
400534,,,,0
400583,,,,1
400590,,,,1
400613,,,,1
400689,,,,0
400721,,,,1
400775,,,,0
400859,,,,1
400874,,,,0
400912,,,,1
400933,,,,0
400958,,,,1
400984,,,,1
400985,,,,0
401013,,,,0
401061,,,,0
401154,,,,1
401155,,,,1
401171,,,,1
401189,,,,1
401199,,,,0
401226,,,,0
401241,,,,1
401257,,,,1
401265,,,,0
401299,,,,1
401343,,,,0
401367,,,,0
401370,,,,1
401398,,,,0
401446,,,,1
401489,,,,1
401506,,,,0
401566,,,,1
401659,,,,1
401697,,,,0
401702,,,,1
401703,,,,0
401783,,,,1
401835,,,,0
401862,,,,0
401935,,,,0
402049,,,,0
402066,,,,0
402116,,,,0
402154,,,,1
402171,,,,1
402240,,,,0
402491,,,,0
402606,,,,1
402647,,,,1
402664,,,,0
402667,,,,0
402691,,,,1
402699,,,,1
402700,,,,1
402817,,,,1
402842,,,,0
402862,,,,0
402871,,,,1
402942,,,,1
403020,,,,1
403049,,,,0
403056,,,,1
403063,,,,0
403069,,,,1
403160,,,,1
403163,,,,0
403360,,,,0
403372,,,,0
403390,,,,0
403400,,,,1
403442,,,,0
403470,,,,0
403471,,,,1
403474,,,,1
403491,,,,0
403517,,,,0
403671,,,,0
403693,,,,0
403731,,,,1
403797,,,,0
403798,,,,1
403805,,,,0
403813,,,,1
403844,,,,1
403890,,,,0
403906,,,,0
403916,,,,0
404065,,,,0
404105,,,,0
404162,,,,0
404199,,,,1
404244,,,,1
404270,,,,0
404315,,,,1
404372,,,,0
404467,,,,1
404489,,,,0
404498,,,,1
404519,,,,0
404652,,,,0
404665,,,,0
404673,,,,0
404703,,,,0
404720,,,,0
404746,,,,0
404798,,,,1
404816,,,,1
404845,,,,0
404859,,,,1
404865,,,,1
404877,,,,1
404918,,,,0
404971,,,,1
404984,,,,0
405017,,,,1
405033,,,,0
405051,,,,1
405067,,,,0
405069,,,,0
405073,,,,1
405180,,,,1
405229,,,,0
405248,,,,1
405360,,,,0
405390,,,,1
405452,,,,1
405494,,,,0
405504,,,,0
405507,,,,0
405571,,,,1
405581,,,,0
405582,,,,0
405604,,,,1
405605,,,,1
405657,,,,1
405750,,,,0
405753,,,,0
405757,,,,1
405771,,,,0
405782,,,,1
405806,,,,0
405815,,,,1
405830,,,,0
405912,,,,1
405920,,,,1
405984,,,,0
405991,,,,0
406056,,,,1
406110,,,,1
406172,,,,0
406243,,,,0
406316,,,,1
406332,,,,0
406370,,,,1
406416,,,,0
406432,,,,1
406473,,,,0
406477,,,,0
406497,,,,1
406503,,,,1
406541,,,,1
406628,,,,0
406635,,,,1
406651,,,,0
406716,,,,0
406802,,,,0
406844,,,,1
406866,,,,1
406917,,,,0
406945,,,,0
406960,,,,0
407015,,,,0
407018,,,,1
407056,,,,0
407134,,,,0
407139,,,,0
407150,,,,1
407171,,,,1
407181,,,,0
407196,,,,1
407212,,,,0
407252,,,,0
407295,,,,1
407348,,,,1
407405,,,,1
407408,,,,1
407423,,,,0
407426,,,,0
407445,,,,1
407460,,,,0
407580,,,,0
407628,,,,1
407639,,,,0
407643,,,,1
407647,,,,1
407666,,,,0
407771,,,,0
407808,,,,0
407817,,,,0
407864,,,,0
407866,,,,1
407868,,,,0
407874,,,,1
407970,,,,1
407987,,,,1
408111,,,,1
408119,,,,0
408154,,,,0
408180,,,,1
408193,,,,1
408228,,,,1
408229,,,,1
408324,,,,1
408329,,,,0
408435,,,,1
408475,,,,1
408568,,,,1
408601,,,,1
408629,,,,0
408741,,,,1
408777,,,,0
408803,,,,0
408894,,,,0
408919,,,,0
408940,,,,0
408965,,,,0
409023,,,,1
409051,,,,0
409073,,,,0
409114,,,,1
409148,,,,1
409313,,,,0
409332,,,,0
409358,,,,0
409361,,,,1
409418,,,,0
409420,,,,0
409441,,,,0
409449,,,,0
409493,,,,0
409547,,,,0
409582,,,,1
409654,,,,1
409660,,,,0
409672,,,,1
409679,,,,1
409684,,,,1
409718,,,,1
409736,,,,1
409755,,,,1
409781,,,,1
409944,,,,0
